[08-Jul-2025 00:11:46 America/Sao_Paulo] PHP Fatal error:  Uncaught mysqli_sql_exception: Table 'ass_08057969.tb_reserva' doesn't exist in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\cadastro_servico.php:993
Stack trace:
#0 C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\cadastro_servico.php(993): mysqli->query('SELECT tps.*, \n...')
#1 {main}
  thrown in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\cadastro_servico.php on line 993
[08-Jul-2025 00:11:49 America/Sao_Paulo] PHP Fatal error:  Uncaught mysqli_sql_exception: Table 'ass_08057969.tb_reserva' doesn't exist in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\cadastro_servico.php:993
Stack trace:
#0 C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\cadastro_servico.php(993): mysqli->query('SELECT tps.*, \n...')
#1 {main}
  thrown in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\cadastro_servico.php on line 993
[08-Jul-2025 00:15:42 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 54
[08-Jul-2025 00:15:42 America/Sao_Paulo] PHP Warning:  Undefined array key "conos_servico" in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 109
[08-Jul-2025 00:15:42 America/Sao_Paulo] PHP Warning:  Undefined array key "cd_cliente" in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 127
[08-Jul-2025 00:15:42 America/Sao_Paulo] PHP Warning:  Undefined array key "cd_servico" in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 186
[08-Jul-2025 00:15:42 America/Sao_Paulo] PHP Warning:  Undefined array key "cd_servico" in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 567
[08-Jul-2025 00:15:42 America/Sao_Paulo] PHP Warning:  Undefined variable $counter in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 571
[08-Jul-2025 00:15:42 America/Sao_Paulo] PHP Warning:  Undefined array key "marcartitulo_atividade" in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 633
[08-Jul-2025 00:15:42 America/Sao_Paulo] PHP Warning:  Undefined array key "marcartitulo_atividade" in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 657
[08-Jul-2025 00:15:42 America/Sao_Paulo] PHP Warning:  Undefined array key "marcartitulo_atividade" in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 688
[08-Jul-2025 00:15:42 America/Sao_Paulo] PHP Warning:  Undefined array key "marcartitulo_atividade" in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 722
[08-Jul-2025 00:15:42 America/Sao_Paulo] PHP Warning:  Undefined array key "marcartitulo_atividade" in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 886
[08-Jul-2025 00:15:42 America/Sao_Paulo] PHP Warning:  Undefined array key "cd_servico" in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 920
[08-Jul-2025 00:15:42 America/Sao_Paulo] PHP Warning:  Undefined array key "cd_servico" in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 923
[08-Jul-2025 00:15:42 America/Sao_Paulo] PHP Warning:  Undefined array key "cd_servico" in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 966
[08-Jul-2025 00:15:47 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 54
[08-Jul-2025 00:15:47 America/Sao_Paulo] PHP Warning:  Undefined variable $dataHoraAtual in C:\xampp\htdocs\ativisoft_1_0\pages\md_caixa\movimento_financeiro.php on line 86
[08-Jul-2025 00:15:47 America/Sao_Paulo] PHP Warning:  Undefined variable $counter in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 571
[08-Jul-2025 00:15:47 America/Sao_Paulo] PHP Warning:  Undefined array key "marcartitulo_atividade" in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 633
[08-Jul-2025 00:15:47 America/Sao_Paulo] PHP Warning:  Undefined array key "marcartitulo_atividade" in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 657
[08-Jul-2025 00:15:47 America/Sao_Paulo] PHP Warning:  Undefined array key "marcartitulo_atividade" in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 688
[08-Jul-2025 00:15:47 America/Sao_Paulo] PHP Warning:  Undefined array key "marcartitulo_atividade" in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 722
[08-Jul-2025 00:15:47 America/Sao_Paulo] PHP Warning:  Undefined array key "marcartitulo_atividade" in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 886
[08-Jul-2025 00:15:47 America/Sao_Paulo] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 1003
[08-Jul-2025 00:15:57 America/Sao_Paulo] PHP Warning:  Undefined array key "logo_empresa" in C:\xampp\htdocs\ativisoft_1_0\pages\md_assistencia\consulta_servico.php on line 54
